nc,ps,Unique,Redundant,AGI,Symbol,Description,cor.264703_at,cor.263235_at
2,246605_at,T,F,AT5G35340,AT5G35340,"pseudogene, hypothetical protein",0.596755161,0.543529743
2,246610_at,NA,NA,NA,NA,NA,0.509771135,0.534427611
2,246612_at,T,F,AT5G35320,AT5G35320,unknown protein; Has 1807 Blast hits to 1807 proteins in 277 species: Archae - 0; Bacteria - 0; Metazoa - 736; Fungi - 347; Plants - 385; Viruses - 0; Other Eukaryotes - 339 (source: NCBI BLink).,0.523664148,0.632877097
2,246632_at,T,F,AT1G29710,AT1G29710,Tetratricopeptide repeat (TPR)-like superfamily protein,0.803464392,0.554918492
2,246772_at,T,F,AT5G27490,AT5G27490,Integral membrane Yip1 family protein,0.528146366,0.649199676
2,246882_at,T,F,AT5G26180,AT5G26180,S-adenosyl-L-methionine-dependent methyltransferases superfamily protein,0.770738656,0.572433219
2,246928_at,T,F,AT5G25270,AT5G25270,Ubiquitin-like superfamily protein,0.514051824,0.803801093
2,246975_at,T,F,AT5G24890,AT5G24890,unknown protein; FUNCTIONS IN: molecular_function unknown; INVOLVED IN: biological_process unknown; LOCATED IN: cellular_component unknown; EXPRESSED IN: 24 plant structures; EXPRESSED DURING: 13 growth stages; BEST Arabidopsis thaliana protein match is: unknown protein (TAIR:AT2G24550.1); Has 1807 Blast hits to 1807 proteins in 277 species: Archae - 0; Bacteria - 0; Metazoa - 736; Fungi - 347; Plants - 385; Viruses - 0; Other Eukaryotes - 339 (source: NCBI BLink).,0.608862717,0.836163596
2,246996_at,T,F,AT5G67420,ASL39|LBD37,LOB domain-containing protein 37,0.686712126,0.547276764
2,247036_at,T,F,AT5G67130,AT5G67130,PLC-like phosphodiesterases superfamily protein,0.775704476,0.635523033
2,247077_at,T,F,AT5G66420,AT5G66420,"CONTAINS InterPro DOMAIN/s: Uncharacterised conserved protein UCP033271 (InterPro:IPR008322), TIM-barrel signal transduction protein, predicted (InterPro:IPR009215); Has 30201 Blast hits to 17322 proteins in 780 species: Archae - 12; Bacteria - 1396; Metazoa - 17338; Fungi - 3422; Plants - 5037; Viruses - 0; Other Eukaryotes - 2996 (source: NCBI BLink).",0.501161866,0.56626831
2,247104_at,T,F,AT5G66620,DAR6,DA1-related protein 6,0.622550934,0.514772689
2,247194_at,T,F,AT5G65480,AT5G65480,unknown protein; FUNCTIONS IN: molecular_function unknown; INVOLVED IN: biological_process unknown; LOCATED IN: chloroplast; EXPRESSED IN: 24 plant structures; EXPRESSED DURING: 15 growth stages; BEST Arabidopsis thaliana protein match is: unknown protein (TAIR:AT4G38060.2); Has 1807 Blast hits to 1807 proteins in 277 species: Archae - 0; Bacteria - 0; Metazoa - 736; Fungi - 347; Plants - 385; Viruses - 0; Other Eukaryotes - 339 (source: NCBI BLink).,0.58300304,0.54044925
2,247200_at,T,F,AT5G65120,AT5G65120,unknown protein; BEST Arabidopsis thaliana protein match is: unknown protein (TAIR:AT5G10110.1); Has 30201 Blast hits to 17322 proteins in 780 species: Archae - 12; Bacteria - 1396; Metazoa - 17338; Fungi - 3422; Plants - 5037; Viruses - 0; Other Eukaryotes - 2996 (source: NCBI BLink).,0.913137157,0.513936466
2,247427_at,T,F,AT5G62580,AT5G62580,ARM repeat superfamily protein,0.565179597,0.529501571
2,247509_at,T,F,AT5G62020,HSFB2A|AT-HSFB2A,heat shock transcription factor  B2A,0.547823888,0.556054202
2,247517_at,T,F,AT5G61780,Tudor2|AtTudor2|TSN2,TUDOR-SN protein 2,0.54521735,0.577400089
2,247548_at,T,F,AT5G61400,AT5G61400,Pentatricopeptide repeat (PPR) superfamily protein,0.619950954,0.515671629
2,247572_at,T,F,AT5G61220,AT5G61220,LYR family of Fe/S cluster biogenesis protein,0.668481919,0.75135388
2,247594_at,T,F,AT5G60800,AT5G60800,Heavy metal transport/detoxification superfamily protein,0.608280023,0.590788244
2,247625_at,T,F,AT5G60200,TMO6,TARGET OF MONOPTEROS 6,0.544294686,0.503163023
2,247705_at,T,F,AT5G59460,AT5G59460,scarecrow-like transcription factor 11 (SCL11),0.881065318,0.589742584
2,247823_at,T,F,AT5G58450,AT5G58450,Tetratricopeptide repeat (TPR)-like superfamily protein,0.916463041,0.50625714
2,247979_at,T,F,AT5G56750,NDL1,N-MYC downregulated-like 1,0.692606403,0.559617544
2,248053_at,T,F,AT5G55810,NMNAT|AtNMNAT,nicotinate/nicotinamide mononucleotide adenyltransferase,0.516088381,0.558097555
2,248144_at,T,F,AT5G54800,GPT1|ATGPT1,glucose 6-phosphate/phosphate translocator 1,0.534580064,0.522698423
2,248434_at,T,F,AT5G51440,AT5G51440,HSP20-like chaperones superfamily protein,0.530506298,0.536830215
2,248438_at,T,F,AT5G51230,CYR1|VEF2|EMF2|AtEMF2,VEFS-Box of polycomb protein,0.521316449,0.820912455
2,248478_at,T,F,AT5G50870,UBC27,ubiquitin-conjugating enzyme 27,0.650007894,0.643241817
2,248483_at,T,F,AT5G50990,AT5G50990,Tetratricopeptide repeat (TPR)-like superfamily protein,0.54489818,0.53247097
2,248588_at,T,F,AT5G49540,AT5G49540,Rab5-interacting family protein,0.561012075,0.562892875
2,248625_at,T,F,AT5G48880,PKT2|PKT1|KAT5,peroxisomal 3-keto-acyl-CoA thiolase 2,0.564667195,0.657761955
2,248659_at,T,F,AT5G48640,AT5G48640,Cyclin family protein,0.56219129,0.528000172
2,248751_at,T,F,AT5G47540,AT5G47540,Mo25 family protein,0.693922875,0.655476481
2,248850_at,T,F,AT5G46550,AT5G46550,DNA-binding bromodomain-containing protein,0.732951287,0.505657405
2,248865_at,T,F,AT5G46790,PYL1|RCAR12,PYR1-like 1,0.683705818,0.682882938
2,248900_at,T,F,AT5G46400,PRP39-2|AT PRP39-2,Tetratricopeptide repeat (TPR)-like superfamily protein,0.544600285,0.660569643
2,248939_at,T,F,AT5G45790,AT5G45790,Ubiquitin carboxyl-terminal hydrolase family protein,0.790784716,0.573200709
2,249066_at,T,F,AT5G43920,AT5G43920,transducin family protein / WD-40 repeat family protein,0.666625731,0.507097632
2,249133_at,T,F,AT5G43130,TAF4B|TAF4,TBP-associated factor 4,0.603114078,0.670328279
2,249248_at,T,F,AT5G42320,AT5G42320,Zn-dependent exopeptidases superfamily protein,0.709145347,0.553267439
2,249373_at,T,F,AT5G40670,AT5G40670,PQ-loop repeat family protein / transmembrane family protein,0.709396737,0.660533624
2,249391_at,T,F,AT5G40140,AT5G40140,RING/U-box superfamily protein with ARM repeat domain,0.586341827,0.500485944
2,249574_at,T,F,AT5G37660,PDLP7,plasmodesmata-located protein 7,0.646046511,0.569476467
2,249577_at,T,F,AT5G37710,AT5G37710,alpha/beta-Hydrolases superfamily protein,0.528089613,0.680659543
2,249621_at,T,F,AT5G37530,AT5G37530,NAD(P)-binding Rossmann-fold superfamily protein,0.510792868,0.586452437
2,249641_at,T,F,AT5G36950,DegP10,DegP protease 10,0.504663157,0.76226122
2,249722_at,T,T,AT5G35430,AT5G35430,Tetratricopeptide repeat (TPR)-like superfamily protein,0.684770242,0.524505604
2,249763_at,T,F,AT5G24010,AT5G24010,Protein kinase superfamily protein,0.597881513,0.561626922
2,249789_at,T,F,AT5G24340,AT5G24340,3'-5' exonuclease domain-containing protein,0.738075302,0.643839938
2,249821_at,T,F,AT5G23690,AT5G23690,Polynucleotide adenylyltransferase family protein,0.50042721,0.562822741
2,249887_at,T,F,AT5G22310,AT5G22310,unknown protein; BEST Arabidopsis thaliana protein match is: unknown protein (TAIR:AT3G11590.1); Has 30201 Blast hits to 17322 proteins in 780 species: Archae - 12; Bacteria - 1396; Metazoa - 17338; Fungi - 3422; Plants - 5037; Viruses - 0; Other Eukaryotes - 2996 (source: NCBI BLink).,0.616562756,0.512155723
2,249931_at,T,F,AT5G22370,EMB1705|QQT1,P-loop containing nucleoside triphosphate hydrolases superfamily protein,0.845296049,0.544172456
2,249961_at,T,F,AT5G18770,AT5G18770,F-box/FBD-like domains containing protein,0.690573596,0.68551559
2,249964_at,T,F,AT5G19010,MPK16,mitogen-activated protein kinase 16,0.541110763,0.660650773
2,250009_at,T,F,AT5G18440,AT5G18440,"CONTAINS InterPro DOMAIN/s: Nuclear fragile X mental retardation-interacting protein 1, conserved region (InterPro:IPR019496); Has 1333 Blast hits to 1211 proteins in 205 species: Archae - 0; Bacteria - 137; Metazoa - 339; Fungi - 162; Plants - 70; Viruses - 6; Other Eukaryotes - 619 (source: NCBI BLink).",0.537529926,0.671774544
2,250027_at,T,F,AT5G18250,AT5G18250,unknown protein; FUNCTIONS IN: molecular_function unknown; INVOLVED IN: biological_process unknown; LOCATED IN: mitochondrion; EXPRESSED IN: 23 plant structures; EXPRESSED DURING: 13 growth stages; BEST Arabidopsis thaliana protein match is: unknown protein (TAIR:AT3G04040.1); Has 1807 Blast hits to 1807 proteins in 277 species: Archae - 0; Bacteria - 0; Metazoa - 736; Fungi - 347; Plants - 385; Viruses - 0; Other Eukaryotes - 339 (source: NCBI BLink).,0.561875504,0.564445105
2,250063_at,T,F,AT5G17880,CSA1,disease resistance protein (TIR-NBS-LRR class),0.539872967,0.596870647
2,250249_at,T,F,AT5G13760,AT5G13760,Plasma-membrane choline transporter family protein,0.814960166,0.611124313
2,250301_at,T,F,AT5G11970,AT5G11970,Protein of unknown function (DUF3511),0.5347207,0.540987461
2,250333_at,T,F,AT5G11690,ATTIM17-3|TIM17-3,translocase inner membrane subunit 17-3,0.768981305,0.673405493
2,250452_at,T,F,AT5G10630,AT5G10630,Translation elongation factor EF1A/initiation factor IF2gamma family protein,0.764271983,0.610234548
2,250459_at,T,F,AT5G09860,AtHPR1|HPR1|THO1|AtTHO1,nuclear matrix protein-related,0.502597289,0.567807456
2,250497_at,T,F,AT5G09630,AT5G09630,LisH/CRA/RING-U-box domains-containing protein,0.698953572,0.523727918
2,250510_at,T,F,AT5G09920,ATRPB15.9|RPB15.9|RPB15.9.9|NRPB4,"RNA polymerase II, Rpb4, core protein",0.909393139,0.517684513
2,250553_at,T,F,AT5G07960,AT5G07960,unknown protein; CONTAINS InterPro DOMAIN/s: Uncharacterised protein family UPF0139 (InterPro:IPR005351); Has 193 Blast hits to 193 proteins in 75 species: Archae - 0; Bacteria - 0; Metazoa - 130; Fungi - 0; Plants - 52; Viruses - 0; Other Eukaryotes - 11 (source: NCBI BLink).,0.526295681,0.560517631
2,250617_at,T,F,AT5G07290,AML4|ML4,MEI2-like 4,0.568113148,0.674529994
2,250650_at,T,F,AT5G06850,AT5G06850,C2 calcium/lipid-binding plant phosphoribosyltransferase family protein,0.524142707,0.53362015
2,250698_at,T,F,AT5G06810,AT5G06810,Mitochondrial transcription termination factor family protein,0.690048624,0.64928466
2,250762_at,T,F,AT5G05990,AT5G05990,Mitochondrial glycoprotein family protein,0.674210098,0.627471437
2,250914_at,T,F,AT5G03780,TRFL10,TRF-like 10,0.689071152,0.558620773
2,250990_at,T,F,AT5G02290,NAK,Protein kinase superfamily protein,0.810917312,0.527562955
2,251049_at,T,F,AT5G02430,AT5G02430,Transducin/WD40 repeat-like superfamily protein,0.597150099,0.554049966
2,251087_at,T,F,AT5G01460,AT5G01460,LMBR1-like membrane protein,0.767251048,0.725793115
2,251165_at,T,F,AT3G63340,AT3G63340,Protein phosphatase 2C family protein,0.534218345,0.556132508
2,251206_at,T,F,AT3G63090,AT3G63090,Ubiquitin carboxyl-terminal hydrolase family protein,0.738200113,0.626527717
2,251207_at,T,F,AT3G63050,AT3G63050,unknown protein; BEST Arabidopsis thaliana protein match is: unknown protein (TAIR:AT2G48075.1); Has 30201 Blast hits to 17322 proteins in 780 species: Archae - 12; Bacteria - 1396; Metazoa - 17338; Fungi - 3422; Plants - 5037; Viruses - 0; Other Eukaryotes - 2996 (source: NCBI BLink).,0.74990331,0.524260883
2,251357_at,T,F,AT3G61110,RS27A|ARS27A,ribosomal protein S27,0.55126176,0.504811918
2,251381_at,T,F,AT3G60720,PDLP8,plasmodesmata-located protein 8,0.703861021,0.56407316
2,251389_at,T,F,AT3G60850,AT3G60850,unknown protein; FUNCTIONS IN: molecular_function unknown; INVOLVED IN: biological_process unknown; LOCATED IN: cellular_component unknown; EXPRESSED IN: 22 plant structures; EXPRESSED DURING: 11 growth stages; Has 42 Blast hits to 42 proteins in 12 species: Archae - 0; Bacteria - 0; Metazoa - 4; Fungi - 0; Plants - 37; Viruses - 0; Other Eukaryotes - 1 (source: NCBI BLink).,0.645004682,0.508693104
2,251412_at,T,F,AT3G60220,ATL4|TL4,TOXICOS EN LEVADURA 4,0.69164602,0.581937592
2,251437_at,T,F,AT3G59910,AT3G59910,Ankyrin repeat family protein,0.73009697,0.50079341
2,251454_at,T,F,AT3G60080,AT3G60080,RING/U-box superfamily protein,0.833666455,0.599304167
2,251474_at,T,F,AT3G59630,AT3G59630,diphthamide synthesis DPH2 family protein,0.612570929,0.695148811
2,251542_at,T,F,AT3G58760,AT3G58760,Integrin-linked protein kinase family,0.721031545,0.698830466
2,251579_at,T,F,AT3G58170,ATBET11|BS14A|BET11|ATBS14A,BET1P/SFT1P-like protein 14A,0.649295639,0.581162392
2,251600_at,T,F,AT3G57710,AT3G57710,Protein kinase superfamily protein,0.816490423,0.503504599
2,251611_at,T,F,AT3G57940,AT3G57940,Domain of unknown function (DUF1726) ;Putative ATPase (DUF699),0.670051019,0.53308411
2,251619_at,T,F,AT3G58050,AT3G58050,unknown protein; BEST Arabidopsis thaliana protein match is: unknown protein (TAIR:AT2G41960.1); Has 13384 Blast hits to 8116 proteins in 546 species: Archae - 41; Bacteria - 766; Metazoa - 5596; Fungi - 1431; Plants - 589; Viruses - 46; Other Eukaryotes - 4915 (source: NCBI BLink).,0.546796337,0.64055649
2,251696_at,NA,NA,NA,NA,NA,0.695528089,0.62063098
2,251712_at,T,F,AT3G56120,AT3G56120,S-adenosyl-L-methionine-dependent methyltransferases superfamily protein,0.750644397,0.506765588
2,251797_at,T,F,AT3G55560,AGF2|AHL15,AT-hook protein of GA feedback 2,0.55983034,0.693729868
2,251805_at,T,F,AT3G55530,SDIR1,RING/U-box superfamily protein,0.846879035,0.533649864
2,251808_at,T,F,AT3G55480,PAT2,protein affected trafficking 2,0.815512471,0.515451425
2,251888_at,T,F,AT3G54190,AT3G54190,Transducin/WD40 repeat-like superfamily protein,0.637773753,0.809638513
2,251976_at,T,F,AT3G53240,RLP45|AtRLP45,receptor like protein 45,0.693981901,0.530958072
2,251990_at,T,F,AT3G53320,AT3G53320,unknown protein; BEST Arabidopsis thaliana protein match is: unknown protein (TAIR:AT2G37070.1); Has 11044 Blast hits to 5993 proteins in 551 species: Archae - 8; Bacteria - 1486; Metazoa - 4078; Fungi - 1814; Plants - 348; Viruses - 112; Other Eukaryotes - 3198 (source: NCBI BLink).,0.51706685,0.522637694
2,252056_at,T,F,AT3G52590,HAP4|ERD16|EMB2167|UBQ1,ubiquitin extension protein 1,0.536920698,0.527696895
2,252096_at,T,F,AT3G51180,AT3G51180,Zinc finger C-x8-C-x5-C-x3-H type family protein,0.556413761,0.535480951
2,252126_at,T,F,AT3G50950,ZAR1,HOPZ-ACTIVATED RESISTANCE 1,0.555034236,0.50651489
2,252194_at,T,F,AT3G50110,PEN3|ATPEN3,PTEN 3,0.744886269,0.579693013
2,252211_at,T,F,AT3G50220,AT3G50220,Protein of unknown function (DUF579),0.667755718,0.583518224
2,252250_at,T,F,AT3G49790,AT3G49790,Carbohydrate-binding protein,0.705242226,0.62771452
2,252392_s_at,F,NA,AT3G47910,AT3G47910,Ubiquitin carboxyl-terminal hydrolase-related protein,0.681517857,0.560977384
2,252586_at,T,F,AT3G45610,AT3G45610,Dof-type zinc finger DNA-binding family protein,0.618271338,0.637485145
2,252645_at,T,F,AT3G44460,AtbZIP67|DPBF2,Basic-leucine zipper (bZIP) transcription factor family protein,0.596438077,0.6554496
2,252868_at,T,F,AT4G39920,TFC C|POR,C-CAP/cofactor C-like domain-containing protein,0.598838921,0.545917225
2,252890_at,T,F,AT4G39400,DWF2|BRI1|ATBRI1|BIN1|CBB2,Leucine-rich receptor-like protein kinase family protein,0.71346054,0.681194456
2,253054_at,T,F,AT4G37580,HLS1|COP3|UNS2,Acyl-CoA N-acyltransferases (NAT) superfamily protein,0.83132388,0.512516773
2,253089_at,T,F,AT4G36290,CRT1,compromised recognition of TCV 1,0.568267344,0.560668782
2,253185_at,T,F,AT4G35240,AT4G35240,Protein of unknown function (DUF630 and DUF632),0.817650204,0.503980511
2,253204_at,T,F,AT4G34460,ELK4|ATAGB1|AGB1,GTP binding protein beta 1,0.531356329,0.641569733
2,253243_at,T,F,AT4G34560,AT4G34560,unknown protein; BEST Arabidopsis thaliana protein match is: unknown protein (TAIR:AT5G66440.1); Has 67 Blast hits to 66 proteins in 11 species: Archae - 0; Bacteria - 0; Metazoa - 0; Fungi - 0; Plants - 67; Viruses - 0; Other Eukaryotes - 0 (source: NCBI BLink).,0.722436694,0.673010284
2,253326_at,T,F,AT4G33440,AT4G33440,Pectin lyase-like superfamily protein,0.579210161,0.637164308
2,253359_at,T,F,AT4G33080,AT4G33080,"AGC (cAMP-dependent, cGMP-dependent and protein kinase C) kinase family protein",0.686101416,0.535319881
2,253409_at,T,F,AT4G32960,AT4G32960,unknown protein; BEST Arabidopsis thaliana protein match is: unknown protein (TAIR:AT4G32970.1); Has 106 Blast hits to 106 proteins in 39 species: Archae - 0; Bacteria - 0; Metazoa - 62; Fungi - 0; Plants - 37; Viruses - 0; Other Eukaryotes - 7 (source: NCBI BLink).,0.557569464,0.674541267
2,253422_at,T,F,AT4G32240,AT4G32240,unknown protein; Has 30201 Blast hits to 17322 proteins in 780 species: Archae - 12; Bacteria - 1396; Metazoa - 17338; Fungi - 3422; Plants - 5037; Viruses - 0; Other Eukaryotes - 2996 (source: NCBI BLink).,0.609367217,0.57677802
2,253443_at,T,F,AT4G32551,RON2|LUG,LisH dimerisation motif;WD40/YVTN repeat-like-containing domain,0.555330996,0.725563338
2,253473_at,T,F,AT4G32250,AT4G32250,Protein kinase superfamily protein,0.54564709,0.526882818
2,253491_at,T,F,AT4G31770,ATDBR1|DBR1,debranching enzyme 1,0.808604809,0.55116019
2,253528_s_at,F,NA,AT4G31480,AT4G31480,"Coatomer, beta subunit",0.571351726,0.528326155
2,253539_at,T,F,AT4G31450,AT4G31450,RING/U-box superfamily protein,0.517794635,0.543835124
2,253569_at,T,F,AT4G31250,AT4G31250,Leucine-rich repeat protein kinase family protein,0.575047654,0.52731832
2,253596_s_at,F,NA,AT4G30730,AT4G30730,unknown protein; BEST Arabidopsis thaliana protein match is: unknown protein (TAIR:AT4G30750.1); Has 10 Blast hits to 10 proteins in 2 species: Archae - 0; Bacteria - 0; Metazoa - 0; Fungi - 0; Plants - 10; Viruses - 0; Other Eukaryotes - 0 (source: NCBI BLink).,0.649964643,0.693216982
2,253630_at,T,F,AT4G30490,AT4G30490,AFG1-like ATPase family protein,0.587980584,0.575312196
2,253637_at,T,F,AT4G30390,AT4G30390,unknown protein; Has 22 Blast hits to 22 proteins in 11 species: Archae - 0; Bacteria - 0; Metazoa - 0; Fungi - 0; Plants - 22; Viruses - 0; Other Eukaryotes - 0 (source: NCBI BLink).,0.518621487,0.557867837
2,253703_at,T,F,AT4G29910,ORC5|ATORC5,origin recognition complex protein 5,0.580558891,0.735759951
2,253734_at,T,F,AT4G29180,RHS16,root hair specific 16,0.556901615,0.516318022
2,253824_at,T,F,AT4G27940,MTM1|ATMTM1,manganese tracking factor for mitochondrial SOD2,0.611564717,0.572642364
2,253877_at,T,F,AT4G27435,AT4G27435,Protein of unknown function (DUF1218),0.823078472,0.507131318
2,253889_at,T,F,AT4G27760,FEY3|FEY,NAD(P)-binding Rossmann-fold superfamily protein,0.690430736,0.506619982
2,253909_at,T,F,AT4G27270,AT4G27270,Quinone reductase family protein,0.530909776,0.529536763
2,253945_at,T,F,AT4G27050,AT4G27050,F-box/RNI-like superfamily protein,0.604504229,0.545661252
2,253958_at,T,F,AT4G26400,AT4G26400,RING/U-box superfamily protein,0.554843449,0.636138263
2,253965_at,T,F,AT4G26490,AT4G26490,Late embryogenesis abundant (LEA) hydroxyproline-rich glycoprotein family,0.597086753,0.52910806
2,253983_at,T,F,AT4G26640,AtWRKY20|WRKY20,WRKY family transcription factor family protein,0.599537852,0.534581018
2,253991_at,T,F,AT4G26000,PEP,RNA-binding KH domain-containing protein,0.52345701,0.753513539
2,254112_at,T,F,AT4G24970,AT4G24970,"Histidine kinase-, DNA gyrase B-, and HSP90-like ATPase family protein",0.531053813,0.602570415
2,254238_at,T,F,AT4G23540,AT4G23540,ARM repeat superfamily protein,0.544672162,0.507588927
2,254278_at,T,F,AT4G22740,AT4G22740,glycine-rich protein,0.598999379,0.530294929
2,254279_at,F,NA,AT4G22750,AT4G22750,DHHC-type zinc finger family protein,0.571572347,0.509836092
2,254315_at,NA,NA,NA,NA,NA,0.551928197,0.508288158
2,254316_at,NA,NA,NA,NA,NA,0.548609233,0.629439023
2,254343_at,T,F,AT4G21990,PRH26|PRH-26|APR3|ATAPR3,APS reductase 3,0.591575812,0.562889642
2,254350_at,T,F,AT4G22280,AT4G22280,F-box/RNI-like superfamily protein,0.513741981,0.525218819
2,254495_at,T,F,AT4G20060,EMB1895,ARM repeat superfamily protein,0.662904763,0.608604941
2,254560_at,F,NA,AT4G19112,CPuORF25,conserved peptide upstream open reading frame 25,0.532201587,0.509251374
2,254636_at,T,F,AT4G18700,SnRK3.9|CIPK12|WL4|ATWL4,CBL-interacting protein kinase 12,0.56894186,0.699958988
2,254654_at,T,F,AT4G18040,AT.EIF4E1|EIF4E|eIF4E1|CUM1,eukaryotic translation initiation factor 4E,0.682074712,0.655568152
2,254690_at,T,F,AT4G17830,AT4G17830,Peptidase M20/M25/M40 family protein,0.740405605,0.596774061
2,254826_at,T,T,AT4G12640,AT4G12640,RNA recognition motif (RRM)-containing protein,0.752440322,0.53059057
2,254846_at,T,T,AT4G11830,PLDGAMMA2,phospholipase D gamma 2,0.550766183,0.588198211
2,254860_at,T,F,AT4G12110,SMO1-1|ATSMO1|ATSMO1-1,sterol-4alpha-methyl oxidase 1-1,0.657284744,0.502184577
2,254878_at,T,F,AT4G11660,HSFB2B|AT-HSFB2B,winged-helix DNA-binding transcription factor family protein,0.653085417,0.646850308
2,254880_at,T,F,AT4G11690,AT4G11690,Pentatricopeptide repeat (PPR-like) superfamily protein,0.595990061,0.510612858
2,254953_at,T,F,AT4G10925,AT4G10925,Nuclear transport factor 2 (NTF2) family protein,0.555015554,0.691385902
2,254991_at,T,F,AT4G10620,AT4G10620,P-loop containing nucleoside triphosphate hydrolases superfamily protein,0.699062866,0.539790377
2,255057_at,T,F,AT4G09840,AT4G09840,unknown protein; Has 25 Blast hits to 25 proteins in 10 species: Archae - 0; Bacteria - 0; Metazoa - 4; Fungi - 4; Plants - 9; Viruses - 3; Other Eukaryotes - 5 (source: NCBI BLink).,0.557805107,0.506401335
2,255087_at,T,F,AT4G09340,AT4G09340,SPla/RYanodine receptor (SPRY) domain-containing protein,0.665685608,0.702448321
2,255255_at,T,F,AT4G05070,AT4G05070,Wound-responsive family protein,0.582859437,0.787858799
2,255258_at,T,F,AT4G05060,AT4G05060,PapD-like superfamily protein,0.601126958,0.803398945
2,255284_at,T,F,AT4G04610,APR|APR1|ATAPR1|PRH19,APS reductase 1,0.563627714,0.504154565
2,255292_s_at,F,NA,AT4G04720,CPK21,calcium-dependent protein kinase 21,0.571587224,0.52390775
2,255308_at,T,F,AT4G04910,NSF,AAA-type ATPase family protein,0.52717682,0.526105544
2,255478_at,T,F,AT4G02440,EID1,F-box family protein,0.833420864,0.556653857
2,255480_at,T,F,AT4G02485,AT4G02485,2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase superfamily protein,0.683397104,0.587628016
2,255500_at,T,F,AT4G02390,APP|PARP1|ATPARP1|PP,poly(ADP-ribose) polymerase,0.620329188,0.550675698
2,255538_at,T,F,AT4G01680,AtMYB55|MYB55,myb domain protein 55,0.522126165,0.518196175
2,255544_at,T,F,AT4G01880,AT4G01880,methyltransferases,0.710602021,0.614090691
2,255558_at,T,F,AT4G01900,PII|GLB1,GLNB1 homolog,0.701181744,0.561452199
2,255600_s_at,F,NA,AT5G10370,AT5G10370,helicase domain-containing protein / IBR domain-containing protein / zinc finger protein-related,0.677190158,0.591908411
2,255680_at,NA,NA,NA,NA,NA,0.794227398,0.583049671
